AAON,AAON Inc
AAPL,Apple Inc
AAWW,Atlas Air Worldwide Holdings Inc
AAXJ,iShares MSCI All Country Asia ex Japan ETF
AAXN,Axon Enterprise Inc
ABCB,Ameris Bancorp
ABMD,ABIOMED Inc
ACAD,ACADIA Pharmaceuticals Inc
ACCD,Accolade Inc
ACGL,Arch Capital Group Ltd
ACIW,ACI Worldwide Inc
ACMR,ACM Research Inc
ACWI,iShares MSCI ACWI ETF
ACWX,iShares MSCI ACWI ex US ETF
ADBE,Adobe Inc
ADI,Analog Devices Inc
ADP,Automatic Data Processing Inc
ADRE,Invesco BLDRS Emerging Markets 50 ADR Index Fund
ADSK,Autodesk Inc
ADUS,Addus Homecare Corporation
AEIS,Advanced Energy Industries Inc
AEP,American Electric Power Company Inc
AEPPZ,American Elec Pwr Units
AEYE,Audioeye Inc
AGYS,Agilysys Inc
AIMC,Altra Industrial Motion Corp
AIRR,First Trust RBA American Industrial Renaissance ETF
AKAM,Akamai Technologies Inc
ALAC,Alberton Acquisition Corp
ALGN,Align Technology Inc
ALLT,Allot Ltd
ALNY,Alnylam Pharmaceuticals Inc
ALRM,AlarmCom Hldg Inc
ALTR,Altair Engineering Inc
ALXO,ALX Oncology Holdings Inc
AMAT,Applied Materials Inc
AMBA,Ambarella Inc
AMCA,iShares Russell 1000 Pure US Revenue ETF
AMD,Advanced Micro Devices Inc
AMED,Amedisys Inc
AMOT,Allied Motion Technologies Inc
AMPH,Amphastar Pharmaceuticals Inc
AMRK,A-Mark Precious Metals Inc
AMSC,American Superconductor Corporation
AMTI,Applied Molecular Transport Inc
AMYT,Amryt Pharma ADR Representing 5 Ord Shs
AMZN,Amazoncom Inc
APPF,AppFolio Inc
APPN,Appian Corp
APPS,Digital Turbine Inc
APXT,Apex Technology Acquisition Corp
APYX,Apyx Medical Corp
ARGX,argenx SE - ADR
ARNA,Arena Pharmaceuticals Inc
ARTNA,Artesian Resources Corporation Class A
ASML,ASML Holding NV
ASND,Ascendis Pharma A/S
ASO,Academy Sports  Outdoors Inc
ASPS,Altisource Portfolio Solutions SA
ASPU,Aspen Group Inc
ASTE,Astec Industries Inc
ATEC,Alphatec Holdings Inc
ATNX,Athenex Inc
ATOM,Atomera Inc
ATRS,Antares Pharma Inc
ATSG,Air Transport Services Group Inc
ATVI,Activision Blizzard Inc
AUBAP,Atlantic Un Bankshares 400 Dep Shs Repstg 1 Perp Prf Shs Series A
AVAV,AeroVironment Inc
AVGO,Broadcom Inc
AVGOP,BROADCOM Mandatory Conv Pref
AVID,Avid Technology Inc
AVNW,Aviat Networks Inc
AVO,Mission Produce Inc
AVXL,Anavex Life Sciences Corp
AWH,Aspira Womens Health Inc
AXNX,Axonics Modulation Technologies Inc
AY,Atlantica Sustainable Infrastructure PLC
AZPN,Aspen Technology Inc
BAND,Bandwidth Inc
BANF,BancFirst Corporation
BASI,Bioanalytical Systems Inc
BBH,Vaneck Vectors Biotech Etf
BBIO,BridgeBio Pharma Inc
BBQ,BBQ Holdings Inc
BBSI,Barrett Business Services Inc
BCBP,BCB Bancorp Inc
BCLI,Brainstorm Cell Therapeutics Inc
BCOV,Brightcove Inc
BCOW,1895 Bancorp of Wisconsin Inc
BCPC,Balchem Corporation
BCYC,Bicycle Therapeutics PLC
BEAM,Beam Therapeutics Inc
BECN,Beacon Roofing Supply Inc
BEEM,Beam Global
BFIT,Global X Health  Wellness Thematic ETF
BFST,Business First Bancshares Inc
BGFV,Big 5 Sporting Goods Corporation
BGNE,Beigene Ltd
BGRN,iShares Global Green Bond ETF
BHFAL,Brighthouse Financial Junior Subordinated Debentures Exp 2058
BHFAP,Brighthouse Financial 1000 DR Representing 66 Non Cumulative Pref Shs Series A
BIB,ProShares Ultra Nasdaq Biotechnology
BICK,First Trust BICK Index ETF
BILI,Bilibili Inc - ADR
BKNG,Booking Holdings Inc
BL,Blackline Inc
BLCN,Reality Shares Nasdaq NexGen Economy ETF
BLDP,Ballard Power Systems Inc
BLDR,Builders FirstSource Inc
BLFS,BioLife Solutions Inc
BLI,Berkeley Lights Inc
BLKB,Blackbaud Inc
BLMN,Bloomin Brands Inc
BMCH,BMC Stock Holdings Inc
BMTC,Bryn Mawr Bank Corp
BND,Vanguard Total Bond Market Index Fund ETF
BNDW,Vanguard Total World Bond ETF
BNDX,Vanguard Total International Bond Index Fund ETF
BNR,Burning Rock Biotech Ltd
BNSO,Bonso Electronics International Inc
BNTX,BioNTech SE - ADR
BOCH,Bank of Commerce Holdings
BOKF,BOK Financial Corporation
BOOM,Dmc Global Inc
BOSC,BOS Better Online Solutions Ltd
BOTZ,Global X Robotics  Artificial Intelligence ETF
BPMC,Blueprint Medicines Corp
BPOP,Popular Inc
BPOPN,Popular Capital Trust I 670% Cumulative Monthly Income Pref Shs
BRID,Bridgford Foods Corporation
BRKR,Bruker Corporation
BRKS,Brooks Automation Inc
BRP,BRP Group Inc
BSTC,BioSpecifics Technologies Corp
BSY,Bentley Systems Inc
BTAI,BioXcel Therapeutics Inc
BTEC,Principal Healthcare Innovators Index ETF
BUG,Global X Cybersecurity ETF
BWB,Bridgewater Bancshares Inc
BWEN,Broadwind Inc
BWMX,Betterware de Mexico SAB de CV
BYND,Beyond Meat Inc
BZUN,Baozun Inc
CAAS,China Automotive Systems Inc
CABA,Cabaletta Bio Inc
CACC,Credit Acceptance Corp
CACG,ClearBridge All Cap Growth ETF
CALT,Calliditas Therapeutics Adr Rep 2 Ord Shs
CAMT,Camtek LTD
CAR,Avis Budget Group Inc
CARA,Cara Therapeutics Inc
CARZ,First Trust NASDAQ Global Auto Index ETF
CASH,Meta Financial Group Inc
CASS,Cass Information Systems
CASY,Caseys General Stores Inc
CATC,Cambridge Bancorp
CATH,Global X SP 500 Catholic Values ETF
CBAY,CymaBay Therapeutics Inc
CBSH,Commerce Bancshares Inc
CCMP,CMC Materials Inc
CDL,VictoryShares US LgCp High Div Vol Wtd Idx ETF
CDLX,Cardlytics Inc
CDMO,Avid Bioservices Inc
CDMOP,Avid Bioservices Inc Conv Pref Shrs Series E
CDNA,CareDx Inc
CDNS,Cadence Design Systems Inc
CDW,CDW common stock
CDXS,Codexis Inc
CELH,Celsius Holdings Inc
CEMI,Chembio Diagnostics Inc
CENT,Central Garden  Pet Co
CENTA,Central Garden  Pet Co Class A
CERN,Cerner Corporation
CERS,Cerus Corporation
CFA,VictoryShares US 500 Volatility Wtd Index ETF
CFBK,CF Bankshares Inc
CFFA,CF Finance Acquisition Corp
CFO,VictoryShares US 500 Enhanced Volatility Wtd Index ETF
CG,Carlyle Group Inc
CGEN,Compugen Ltd
CGNX,Cognex Corporation
CGO,Calamos Global Total Return Fund Common Stock
CHCI,Comstock Holding Companies Inc
CHCO,City Holding Company
CHDN,Churchill Downs Inc
CHEF,Chefs Warehouse Inc
CHI,CALAMOS CONV OPPTYS  INCOME FUND Common Stock
CHKP,Check Point Software Technologies Ltd
CHMG,Chemung Financial Corp
CHNA,Loncar China BioPharma ETF
CHNG,Change Healthcare Inc
CHPM,CHP Merger Corp
CHRW,CH Robinson Worldwide Inc
CHSCL,CHS Inc Preferred Shares Series 4
CHSCM,CHS Inc Preferred Shares Series 3
CHSCN,CHS Inc Preferred Shares Series 2
CHSCO,CHS Inc Preferred Shares Class B
CHSCP,CHS Inc 8% Preferred Shares
CHTR,Charter Communications Inc
CHW,Calamos Global Dynamic Income Fund
CHY,Calamos Convertible  Hi Income Fund
CIBR,First Trust NASDAQ Cybersecurity ETF
CIGI,Colliers International Group Inc
CIIC,CIIG Merger Corp
CIL,VictoryShares International Volatility Wtd Idx ETF
CINF,Cincinnati Financial Corporation
CIZ,VictoryShares Developed Enhanced Vol Wtd Idx ETF
CLAR,Clarus Corp
CLCT,Collectors Universe Inc
CLOU,Global X Cloud Computing ETF
CMBM,Cambium Networks Corp
CMCO,Columbus McKinnon Corp
CMCSA,Comcast Corporation
CMPR,Cimpress PLC
CMPS,COMPASS Pathways PLC
CMTL,Comtech Telecomm Corp
CNBKA,Century Bancorp Inc Class A
CNCE,Concert Pharmaceuticals Inc
CNCR,Loncar Cancer Immunotherapy ETF
CNNB,Cincinnati Bancorp
CNTY,Century Casinos Inc
CNXN,PC Connection Inc
COFS,Choiceone Financial Services Inc
COHU,Cohu Inc
COKE,Coca-Cola Consolidated Inc
COLL,Collegium Pharmaceutical Inc
COLM,Columbia Sportswear Company
CONE,CyrusOne Inc
CONN,Conns Inc
CORT,Corcept Therapeutics Incorporated
COST,Costco Wholesale Corporation
COUP,Coupa Software Inc
COWN,Cowen Inc Class A
CPRT,Copart Inc
CRAI,CRA International Inc
CREE,Cree Inc
CRMT,Americas Car-Mart Inc
CRNC,Cerence Inc
CRNT,Ceragon Networks Ltd
CROX,Crocs Inc
CRSP,Crispr Therapeutics AG
CRTX,Cortexyme Inc
CRUS,Cirrus Logic Inc
CRVL,CorVel Corporation
CRWD,Crowdstrike Holdings Inc
CSA,VictoryShares US Small Cap Volatility Wtd Idx ETF
CSB,VictoryShares US SmCp High Div Vol Wtd Idx ETF
CSBR,Champions Oncology Inc
CSCO,Cisco Systems Inc
CSF,VictoryShares US Discovery Enh Vol Wtd Idx ETF
CSGP,CoStar Group Inc
CSGS,CSG Systems International Inc
CSII,Cardiovascular Systems Inc
CSIQ,Canadian Solar Inc
CSML,IQ Chaikin US Small Cap ETF
CSOD,Cornerstone OnDemand Inc
CSPI,CSP Inc
CSQ,Calamos Strategic Total Return Fund Common Stock
CSSE,Chicken Soup for The Soul Entrtnmnt Inc Class A
